Dossier,Date,Commit,Article,LignesModifiées
"code_de_l'éducation",2005-07-27,"Version consolidée au 27 juillet 2005","code_de_l'éducation.md",2
"code_de_l'éducation",2005-07-01,"Version consolidée au 1er juillet 2005","code_de_l'éducation.md",16
"code_de_l'éducation",2005-06-01,"Version consolidée au 1er juin 2005","code_de_l'éducation.md",38
"code_de_l'éducation",2005-05-27,"Version consolidée au 27 mai 2005","code_de_l'éducation.md",4
"code_de_l'éducation",2005-05-14,"Version consolidée au 14 mai 2005","code_de_l'éducation.md",486
"code_de_l'éducation",2005-05-10,"Version consolidée au 10 mai 2005","code_de_l'éducation.md",2
"code_de_l'éducation",2005-05-03,"Version consolidée au 3 mai 2005","code_de_l'éducation.md",36
"code_de_l'éducation",2005-04-24,"Version consolidée au 24 avril 2005","code_de_l'éducation.md",652
"code_de_l'éducation",2005-04-23,"Version consolidée au 23 avril 2005","code_de_l'éducation.md",6
"code_de_l'éducation",2005-03-31,"Version consolidée au 31 mars 2005","code_de_l'éducation.md",24
"code_de_l'éducation",2005-02-26,"Version consolidée au 26 février 2005","code_de_l'éducation.md",57
"code_de_l'éducation",2005-02-24,"Version consolidée au 24 février 2005","code_de_l'éducation.md",52
"code_de_l'éducation",2005-02-12,"Version consolidée au 12 février 2005","code_de_l'éducation.md",99
"code_de_l'éducation",2005-01-19,"Version consolidée au 19 janvier 2005","code_de_l'éducation.md",38
"code_de_l'éducation",2005-01-01,"Version consolidée au 1er janvier 2005","code_de_l'éducation.md",348
"code_de_l'éducation",2004-12-10,"Version consolidée au 10 décembre 2004","code_de_l'éducation.md",2
"code_de_l'éducation",2004-11-05,"Version consolidée au 5 novembre 2004","code_de_l'éducation.md",2
"code_de_l'éducation",2004-11-04,"Version consolidée au 4 novembre 2004","code_de_l'éducation.md",4
"code_de_l'éducation",2004-09-01,"Version consolidée au 1er septembre 2004","code_de_l'éducation.md",56
"code_de_l'éducation",2004-08-17,"Version consolidée au 17 août 2004","code_de_l'éducation.md",14
"code_de_l'éducation",2004-08-11,"Version consolidée au 11 août 2004","code_de_l'éducation.md",46
"code_de_l'éducation",2004-07-17,"Version consolidée au 17 juillet 2004","code_de_l'éducation.md",4322
"code_de_l'éducation",2004-07-02,"Version consolidée au 2 juillet 2004","code_de_l'éducation.md",2
"code_de_l'éducation",2004-06-16,"Version consolidée au 16 juin 2004","code_de_l'éducation.md",2
"code_de_l'éducation",2004-05-05,"Version consolidée au 5 mai 2004","code_de_l'éducation.md",8
"code_de_l'éducation",2004-01-03,"Version consolidée au 3 janvier 2004","code_de_l'éducation.md",2
"code_de_l'éducation",2003-12-31,"Version consolidée au 31 décembre 2003","code_de_l'éducation.md",2
"code_de_l'éducation",2003-12-20,"Version consolidée au 20 décembre 2003","code_de_l'éducation.md",4
"code_de_l'éducation",2003-08-02,"Version consolidée au 2 août 2003","code_de_l'éducation.md",24
"code_de_l'éducation",2003-05-02,"Version consolidée au 2 mai 2003","code_de_l'éducation.md",36
"code_de_l'éducation",2003-04-15,"Version consolidée au 15 avril 2003","code_de_l'éducation.md",282
"code_de_l'éducation",2002-02-28,"Version consolidée au 28 février 2002","code_de_l'éducation.md",80
"code_de_l'éducation",2002-02-16,"Version consolidée au 16 février 2002","code_de_l'éducation.md",23
"code_de_l'éducation",2002-01-23,"Version consolidée au 23 janvier 2002","code_de_l'éducation.md",51
"code_de_l'éducation",2002-01-18,"Version consolidée au 18 janvier 2002","code_de_l'éducation.md",194
"code_de_l'éducation",2002-01-01,"Version consolidée au 1er janvier 2002","code_de_l'éducation.md",52
"code_de_l'éducation",2001-07-18,"Version consolidée au 18 juillet 2001","code_de_l'éducation.md",8
"code_de_l'éducation",2001-07-07,"Version consolidée au 7 juillet 2001","code_de_l'éducation.md",8
"code_de_l'éducation",2001-02-24,"Version consolidée au 24 février 2001","code_de_l'éducation.md",14
"code_de_l'éducation",2000-12-14,"Version consolidée au 14 décembre 2000","code_de_l'éducation.md",10
"code_de_l'éducation",2000-06-22,"Version consolidée au 22 juin 2000","code_de_l'éducation.md",6391
